		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   19   24   23   21   19   23   23   24  3.220718 0.919752 SUCCESS   0
000000011   30   23   22   19   22   27   19   24  4.662510 0.792963 SUCCESS   1
000000101   14   25   22   24   27   20   25   35 10.730217 0.217459 SUCCESS   2
000000111   32   29   26   24   26   18   21   29  6.690154 0.570401 SUCCESS   3
000001001   19   29   25   29   28   28   31   19  7.224372 0.512630 SUCCESS   4
000001011   18   25   21   24   29   27   28   31  5.825608 0.666759 SUCCESS   5
000001101   27   16   22   27   23   22   27   30  5.748157 0.675418 SUCCESS   6
000001111   30   22   20   17   27   23   14   27  9.949081 0.268618 SUCCESS   7
000010001   27   15   23   31   27   27   26   20  7.460037 0.487906 SUCCESS   8
000010011   17   33   18   28   23   26   30   18 10.993023 0.202095 SUCCESS   9
000010101   22   28   21   25   23   22   25   22  1.883519 0.984377 SUCCESS  10
000010111   18   28   24   31   23   20   22   33  8.417921 0.393746 SUCCESS  11
000011001   23   22   26   25   26   26   30   18  3.731766 0.880477 SUCCESS  12
000011011   26   25   30   33   18   25   32   27  9.072619 0.336207 SUCCESS  13
000011101   24   30   20   31   22   22   23   33  7.706955 0.462606 SUCCESS  14
000011111   37   29   25   23   20   24   14   31 14.976817 0.059598 SUCCESS  15
000100011   22   22   28   27   33   29   22   18  7.333598 0.501104 SUCCESS  16
000100101   20   23   29   27   21   20   19   19  5.864665 0.662388 SUCCESS  17
000100111   21   33   27   26   28   24   20   25  5.410547 0.712929 SUCCESS  18
000101001   18   26   28   23   26   27   21   15  7.102567 0.525608 SUCCESS  19
000101011   25   21   26   27   23   23   20   22  2.129113 0.976796 SUCCESS  20
000101101   24   21   24   22   26   24   23   21  1.434034 0.993750 SUCCESS  21
000101111   22   12   24   27   25   19   26   23  8.491401 0.386997 SUCCESS  22
000110011   23   24   23   23   19   31   22   20  4.399704 0.819382 SUCCESS  23
000110101   23   30   26   19   23   16   23   25  5.924905 0.655643 SUCCESS  24
000110111   33   23   26   37   23   29   31   22 13.123936 0.107656 SUCCESS  25
000111001   21   21   28   21   21   26   21   20  3.924402 0.863879 SUCCESS  26
000111011   23   29   22   28   26   26   19   28  3.774795 0.876849 SUCCESS  27
000111101   31   19   17   22   22   22   16   24  9.126240 0.331759 SUCCESS  28
000111111   25   24   24   21   22   24   17   34  6.993341 0.537351 SUCCESS  29
001000011   31   25   22   35   21   15   24   29 12.002542 0.151091 SUCCESS  30
001000101   28   15   26   29   32   22   21   26  8.587388 0.378289 SUCCESS  31
001000111   21   22   31   30   37   20   14   16 19.025486 0.014724 SUCCESS  32
001001011   24   19   30   34   17   19   29   22 11.171095 0.192192 SUCCESS  33
001001101   27   31   27   24   28   28   23   25  3.623864 0.889367 SUCCESS  34
001001111   28   30   25   26   21   28   20   24  3.868134 0.868820 SUCCESS  35
001010011   18   32   25   25   26   27   24   22  4.859118 0.772522 SUCCESS  36
001010101   31   26   22   25   24   25   26   31  4.191180 0.839476 SUCCESS  37
001010111   16   22   25   25   23   28   19   16  8.118044 0.422025 SUCCESS  38
001011011   17   24   28   20   26   20   25   24  4.645298 0.794727 SUCCESS  39
001011101   24   28   23   32   24   24   22   38 11.182349 0.191580 SUCCESS  40
001011111   16   14   27   25   25   24   26   19  9.236790 0.322716 SUCCESS  41
001100101   18   24   21   24   17   29   29   20  7.170089 0.518398 SUCCESS  42
001100111   24   23   25   25   28   28   27   15  5.248362 0.730731 SUCCESS  43
001101011   16   30   32   23   17   25   27   23  9.552555 0.297844 SUCCESS  44
001101101   26   19   20   19   22   29   24   31  6.391601 0.603455 SUCCESS  45
001101111   24   29   23   35   26   25   31   19  8.953463 0.346237 SUCCESS  46
001110101   21   24   23   18   19   18   20   24  6.108936 0.635031 SUCCESS  47
001110111   20   28   31   25   28   27   20   22  5.130530 0.743538 SUCCESS  48
001111011   38   20   23   23   30   23   23   18 12.052852 0.148861 SUCCESS  49
001111101   22   27   16   25   13   29   23   12 16.531146 0.035379 SUCCESS  50
001111111   28   25   16   24   16   25   24   26  6.678900 0.571639 SUCCESS  51
010000011   24   24   16   18   29   23   25   25  5.746833 0.675566 SUCCESS  52
010000111   37   28   29   32   25   20   17   31 15.622909 0.048107 SUCCESS  53
010001011   22   15   32   26   30   22   18   25  9.865671 0.274581 SUCCESS  54
010001111   24   23   24   23   24   28   25   17  3.069787 0.929902 SUCCESS  55
010010011   30   25   26   24   17   29   21   27  5.452252 0.708324 SUCCESS  56
010010111   25   14   26   29   22   17   23   25  8.263018 0.408209 SUCCESS  57
010011011   29   27   27   25   34   22   29   26  6.641168 0.575795 SUCCESS  58
010011111   18   24   14   29   16   32   23   23 12.821411 0.118144 SUCCESS  59
010100011   28   31   17   23   24   28   25   21  5.858707 0.663055 SUCCESS  60
010100111   18   29   26   22   23   25   26   27  3.477566 0.900924 SUCCESS  61
010101011   25   24   14   26   19   21   31   20  9.101746 0.333786 SUCCESS  62
010101111   16   22   23   21   13   29   29   17 13.421827 0.098137 SUCCESS  63
010110011   28   27   30   21   25   22   34   28  7.369345 0.497357 SUCCESS  64
010110111   28   29   30   11   27   17   25   28 13.552237 0.094209 SUCCESS  65
010111011   16   27   12   27   22   19   22   28 12.346109 0.136417 SUCCESS  66
010111111   17   24   26   25   25   23   26   25  2.671937 0.953231 SUCCESS  67
011000111   23   16   19   19   20   26   25   22  6.727887 0.566256 SUCCESS  68
011001111   24   22   28   22   34   26   29   18  7.689744 0.464348 SUCCESS  69
011010111   14   24   29   24   26   27   23   25  5.985146 0.648896 SUCCESS  70
011011111   22   26   30   22   26   19   29   23  4.248773 0.834010 SUCCESS  71
011101111   27   31   19   18   26   25   23   23  5.392012 0.714973 SUCCESS  72
011111111   23   22   19   26   21   21   23   22  2.975123 0.935909 SUCCESS  73
100000000   19   24   23   21   19   23   23   24  3.220718 0.919752 SUCCESS  74
100010000   20   26   25   22   25   25   24   17  3.543764 0.895767 SUCCESS  75
100100000   26   25   26   19   24   34   31   26  7.334922 0.500965 SUCCESS  76
100101000   28   24   33   21   22   24   23   25  4.528790 0.806546 SUCCESS  77
100110000   26   24   18   25   23   28   25   27  2.799699 0.946292 SUCCESS  78
100111000   20   31   21   28   24   19   29   33  8.977956 0.344159 SUCCESS  79
101000000   19   22   25   28   27   24   28   27  3.173055 0.923032 SUCCESS  80
101000100   23   23   36   25   25   23   25   28  6.546504 0.586254 SUCCESS  81
101001000   34   19   17   19   25   27   24   21  9.492315 0.302480 SUCCESS  82
101001100   22   22   25   25   34   34   21   25  8.834307 0.356466 SUCCESS  83
101010000   24   22   27   24   23   27   21   22  1.646530 0.989999 SUCCESS  84
101010100   24   29   30   23   25   31   24   34  8.090241 0.424705 SUCCESS  85
101011000   23   19   18   27   18   26   33   27  8.603276 0.376860 SUCCESS  86
101011100   17   29   34   30   21   21   19   21 11.153884 0.193131 SUCCESS  87
101100000   29   22   15   28   21   21   28   25  6.976129 0.539210 SUCCESS  88
101100100   21   27   34   27   24   24   27   26  5.377448 0.716577 SUCCESS  89
101101000   21   23   20   19   20   17   16   29  9.650528 0.290416 SUCCESS  90
101101100   25   25   18   26   22   21   31   25  4.468550 0.812571 SUCCESS  91
101110000   22   33   25   34   24   22   19   24  8.791278 0.360208 SUCCESS  92
101110100   24   27   33   19   30   29   17   29 10.105308 0.257712 SUCCESS  93
101111000   23   23   20   22   17   17   32   24  8.321934 0.402671 SUCCESS  94
101111100   23   23   26   22   23   23   18   23  2.501146 0.961677 SUCCESS  95
110000000   19   26   13   17   22   27   18   22 11.675524 0.166279 SUCCESS  96
110000010   25   25   20   17   29   25   23   22  4.408310 0.818535 SUCCESS  97
110000100   29   16   21   35   22   21   31   21 12.205108 0.142284 SUCCESS  98
110001000   23   31   25   17   30   21   21   17  8.890575 0.351611 SUCCESS  99
110001010   23   22   22   21   27   33   33   17  9.934517 0.269652 SUCCESS 100
110010000   27   31   29   23   26   25   28   28  4.336154 0.825593 SUCCESS 101
110010010   27   21   25   31   22   27   24   29  4.072024 0.850567 SUCCESS 102
110010100   20   28   24   19   19   24   24   31  5.705128 0.680223 SUCCESS 103
110011000   29   28   21   22   23   28   19   28  4.596312 0.799722 SUCCESS 104
110011010   22   34   17   24   20   37   27   24 14.316161 0.073888 SUCCESS 105
110100000   17   26   27   26   25   22   19   33  7.451431 0.488799 SUCCESS 106
110100010   28   17   30   24   18   22   22   25  6.441912 0.597858 SUCCESS 107
110100100   35   25   20   25   29   25   30   21  8.343118 0.400691 SUCCESS 108
110101000   27   24   27   30   23   26   21   19  3.825105 0.872548 SUCCESS 109
110101010   18   27   22   24   20   27   29   23  4.357999 0.823466 SUCCESS 110
110101100   24   23   27   19   24   31   40   30 15.105903 0.057119 SUCCESS 111
110110000   22   17   19   29   20   17   25   25  7.863844 0.446882 SUCCESS 112
110110010   27   29   36   25   24   26   26   29  8.022719 0.431254 SUCCESS 113
110110100   31   17   18   25   29   24   21   24  7.315063 0.503052 SUCCESS 114
110111000   19   23   24   27   18   25   20   18  5.914976 0.656755 SUCCESS 115
110111010   21   28   27   14   32   21   21   25  9.348665 0.313742 SUCCESS 116
110111100   21   32   16   30   21   23   27   21  8.603276 0.376860 SUCCESS 117
111000000   20   29   19   26   24   16   23   24  6.144683 0.631029 SUCCESS 118
111000010   31   27   21   36   25   22   19   27 10.105308 0.257712 SUCCESS 119
111000100   15   23   26   25   26   20   18   16  9.600217 0.294213 SUCCESS 120
111000110   23   23   19   22   21   27   39   17 13.772014 0.087905 SUCCESS 121
111001000   25   26   21   26   30   26   19   22  3.638427 0.888185 SUCCESS 122
111001010   20   16   21   24   21   20   18   29  8.244483 0.409960 SUCCESS 123
111001100   35   22   24   26   25   27   22   22  5.910342 0.657274 SUCCESS 124
111010000   21   30   35   34   23   20   22   39 20.665210 0.008092 FAILURE 125
111010010   25   25   30   23   30   19   20   20  5.646212 0.686793 SUCCESS 126
111010100   26   22   30   26   21   20   29   24  4.003178 0.856837 SUCCESS 127
111010110   28   22   28   21   31   25   29   36 10.293310 0.245040 SUCCESS 128
111011000   24   16   21   25   17   16   23   29  9.786896 0.280303 SUCCESS 129
111011010   24   19   16   24   28   26   24   22  5.145093 0.741962 SUCCESS 130
111011100   22   27   27   29   25   29   15   22  6.612702 0.578936 SUCCESS 131
111100000   23   21   26   12   22   22   16   24 10.675934 0.220746 SUCCESS 132
111100010   18   20   29   28   24   27   24   21  4.790272 0.779739 SUCCESS 133
111100100   25   29   23   27   25   25   23   30  2.724895 0.950419 SUCCESS 134
111100110   23   27   17   26   27   32   23   24  5.621719 0.689520 SUCCESS 135
111101000   22   25   31   26   18   26   21   22  4.790272 0.779739 SUCCESS 136
111101010   16   23   29   19   15   27   28   22 10.025208 0.263261 SUCCESS 137
111101100   27   21   22   29   22   27   26   19  3.790683 0.875498 SUCCESS 138
111101110   26   22   25   16   28   24   22   23  4.238843 0.834957 SUCCESS 139
111110000   28   23   31   21   22   20   22   23  4.357999 0.823466 SUCCESS 140
111110010   28   23   21   23   26   28   26   26  2.080127 0.978456 SUCCESS 141
111110100   26   20   31   21   17   27   23   22  6.196317 0.625252 SUCCESS 142
111110110   25   24   19   27   16   20   25   21  5.856059 0.663352 SUCCESS 143
111111000   25   25   23   21   25   28   25   27  1.469781 0.993198 SUCCESS 144
111111010   23   22   24   26   22   28   25   32  3.698667 0.883236 SUCCESS 145
111111100   24   23   19   27   23   23   23   18  3.594075 0.891767 SUCCESS 146
111111110   23   22   19   26   21   21   23   22  2.975123 0.935909 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
